sample,fastq_1,fastq_2,antibody,control
H1_H3K27Ac,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1_H3K27Ac._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1_H3K27Ac._R2.fastq.gz,H3K27Ac,H1_TE_input
H1r2_H3K27Ac,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1r2_H3K27Ac._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1r2_H3K27Ac._R2.fastq.gz,H3K27Ac,H1r2_TE_input
H2_H3K27Ac,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2_H3K27Ac._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2_H3K27Ac._R2.fastq.gz,H3K27Ac,H2_TE_input
H2r2_H3K27Ac,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2r2_H3K27Ac._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2r2_H3K27Ac._R2.fastq.gz,H3K27Ac,H2r2_TE_input
M1_H3K27Ac,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1_H3K27Ac._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1_H3K27Ac._R2.fastq.gz,H3K27Ac,M1_TE_input
M1r2_H3K27Ac,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1r2_H3K27Ac._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1r2_H3K27Ac._R2.fastq.gz,H3K27Ac,M1r2_TE_input
M2_H3K27Ac,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2_H3K27Ac._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2_H3K27Ac._R2.fastq.gz,H3K27Ac,M2_TE_input
M2r2_H3K27Ac,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2r2_H3K27Ac._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2r2_H3K27Ac._R2.fastq.gz,H3K27Ac,M2r2_TE_input
170.2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.2_TE_input._R2.fastq.gz,,
170.2r2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.2r2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.2r2_TE_input._R2.fastq.gz,,
170.3r2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.3r2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.3r2_TE_input._R2.fastq.gz,,
170.3T_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.3T_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/170.3T_TE_input._R2.fastq.gz,,
H1_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1_TE_input._R2.fastq.gz,,
H1r2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1r2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H1r2_TE_input._R2.fastq.gz,,
H2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2_TE_input._R2.fastq.gz,,
H2r2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2r2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/H2r2_TE_input._R2.fastq.gz,,
M1_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1_TE_input._R2.fastq.gz,,
M1r2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1r2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M1r2_TE_input._R2.fastq.gz,,
M2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2_TE_input._R2.fastq.gz,,
M2r2_TE_input,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2r2_TE_input._R1.fastq.gz,/data/capaldobj/incoming-nih-dme/CS035088-chip-seq-ilya-hnf1a/bam2fastq-results/M2r2_TE_input._R2.fastq.gz,,
